Date,Item Name,Price,Auction ID,Reforge,Star Level,FPBs,Enchants,Recomb
2024-05-18,Goldor's Leggings,25000000,af3408697f194eefbd3644acd3d75d28,giant,5,0,ultimate_last_stand 5|hardened_mana 5|rejuvenate 5|thorns 3|protection 5|growth 5|,true
2024-05-18,Necron's Boots,20000000,4ae93d45b2eb462fbd5c4f6c54ebf7b0,ancient,4,0,ultimate_wisdom 5|sugar_rush 3|feather_falling 10|depth_strider 3|growth 5|protection 5|,false
2024-05-18,Maxor's Boots,18000000,29cc655807f9494abfb156e59a426263,ancient,5,0,ultimate_last_stand 4|protection 5|growth 5|,true
2024-05-18,Storm's Leggings,19000000,85c67b821b1443f7a33602032b9af77a,none,5,0,,false
2024-05-18,Goldor's Boots,18000000,83c12c9668d64c7b9bc81409ca14d8a7,giant,5,0,ultimate_last_stand 5|rejuvenate 5|feather_falling 10|depth_strider 3|protection 5|growth 5|,true
2024-05-18,Necron's Chestplate,50000000,35bd6f503aec4dc5acdaef4183f07894,ancient,5,0,protection 6|rejuvenate 5|thorns 3|growth 5|,true
2024-05-18,Storm's Chestplate,42000000,906d6568c9754c97bcc4d6f09de0015f,loving,5,0,protection 6|ultimate_wisdom 5|rejuvenate 5|thorns 3|growth 5|,true
2024-05-18,Livid Dagger,8500000,9d9ce21edeea40cb9b01c5bf8abba40d,suspicious,5,0,ultimate_one_for_all 1|,false
2024-05-18,Giant's Sword,230000000,3619306d229c4b7b8533144017d7aedb,withered,7,5,ultimate_soul_eater 5|champion 10|tabasco 3|sharpness 6|ender_slayer 6|giant_killer 6|vampirism 6|fire_aspect 3|syphon 4|lethality 6|looting 4|critical 6|scavenger 4|thunderlord 6|luck 6|impaling 3|cleave 5|first_strike 4|venomous 5|cubism 5|prosecute 5|,true
2024-05-18,Necron's Leggings,30000000,5ef16569a1ab4caf8ed91ef90c7020ce,ancient,5,0,protection 6|ultimate_no_pain_no_gain 5|thorns 3|growth 5|,false
2024-05-18,Storm's Chestplate,90000000,091cfcaaa62f4ee6a42c67bc7333952f,loving,7,5,growth 6|ultimate_last_stand 5|protection 6|mana_vampire 5|true_protection 1|rejuvenate 5|thorns 3|,true
2024-05-18,Giant's Sword,164999999,cd1cb4ae7a9342d586efef4838039001,fabled,5,5,ultimate_one_for_all 1|,true
2024-05-18,Storm's Leggings,90000000,20f9ab30476c4796ba812109deb7dede,necrotic,7,5,smarty_pants 5|growth 6|ultimate_last_stand 5|protection 6|mana_vampire 5|rejuvenate 5|thorns 3|,true
2024-05-18,Storm's Boots,90000000,24ccdd5f8bf642428f9c18d8b947dc2d,necrotic,7,5,growth 6|ultimate_last_stand 5|protection 6|mana_vampire 5|sugar_rush 3|rejuvenate 5|feather_falling 10|depth_strider 3|thorns 3|,true
2024-05-18,Necron's Chestplate,36000000,b89830a6ecfd4ff6b8490feb6d2a5a36,ancient,5,0,ultimate_last_stand 5|rejuvenate 5|thorns 3|growth 5|protection 5|,false
2024-05-18,Goldor's Chestplate,12700000,d09da815d9154de0a27650f9b085ca49,none,0,0,,false
2024-05-18,Necron's Boots,37600000,9c798aca29af425687c39384dba1cf9b,ancient,0,0,ultimate_wisdom 5|rejuvenate 5|feather_falling 10|depth_strider 3|growth 5|protection 5|,true
2024-05-18,Storm's Leggings,13490000,b7dd223d647b49f0964f39bd566438bf,none,0,0,,false
2024-05-18,Necron's Leggings,235000000,4c211ed3e8f04b719acdd20045bf3e94,ancient,9,5,ultimate_legion 5|growth 6|protection 6|strong_mana 5|rejuvenate 5|thorns 3|,true
2024-05-18,Giant's Sword,170000000,cbf162d0cbc447a7861dfea80d219264,withered,5,5,ultimate_one_for_all 1|,true
2024-05-18,Giant's Sword,243000000,afcb31e744f943939e53b11b90e62c25,fabled,5,5,cubism 6|ultimate_soul_eater 5|champion 10|sharpness 6|ender_slayer 6|giant_killer 6|vampirism 6|fire_aspect 3|syphon 4|lethality 6|looting 4|critical 6|scavenger 4|thunderlord 6|luck 6|impaling 3|first_strike 4|venomous 5|prosecute 5|,true
2024-05-18,Necron's Helmet,14800000,7c8cb807e1e64253ab959e22e3b6551c,none,0,0,,false
2024-05-18,Goldor's Boots,6999000,de5b031b46034765be468353fe2c167e,none,5,0,,false
2024-05-18,Necron's Helmet,14800000,e38218e90ce548059c08e78c972e4f48,none,0,0,,false
2024-05-18,Necron's Helmet,14800000,4c8526d18c944593b2b9324da8c2c813,none,0,0,,false
2024-05-18,Necron's Leggings,39600000,5f10130a0c774218a2b46e9b8a3ba583,ancient,5,0,ultimate_wisdom 5|ferocious_mana 5|rejuvenate 5|thorns 3|protection 5|growth 5|,true
2024-05-18,Goldor's Boots,7400000,25e7eb1786604a799e2f55ea783093d6,none,5,0,,false
2024-05-18,Storm's Leggings,13490000,8949a7b3429c4240a0368d1175b7b4c6,none,0,0,,false
2024-05-18,Livid Dagger,8500000,407445e24d9a4321ab600cef18aa2e46,spicy,5,0,ender_slayer 6|ultimate_combo 5|smite 6|impaling 3|luck 5|critical 5|cleave 5|looting 3|telekinesis 1|scavenger 3|vampirism 5|fire_aspect 2|execute 5|life_steal 3|giant_killer 5|first_strike 4|thunderlord 5|cubism 5|lethality 5|,false
2024-05-18,Necron's Helmet,36999900,e291e05a9f36414ea8adae54de119fdc,ancient,5,0,growth 6|protection 6|rejuvenate 5|thorns 3|respiration 3|aqua_affinity 1|,true
2024-05-18,Giant's Sword,194999980,a135b424e46b455c955af32a5b74f6c1,withered,5,5,ultimate_soul_eater 5|champion 10|sharpness 6|giant_killer 6|fire_aspect 3|syphon 4|lethality 6|looting 4|critical 6|scavenger 4|thunderlord 6|luck 6|impaling 3|cleave 5|ender_slayer 5|vampirism 5|first_strike 4|venomous 5|cubism 5|prosecute 5|,true
2024-05-18,Maxor's Chestplate,33000000,e1f7191da35f4629987714f2fbbe10f2,loving,5,0,ultimate_wisdom 5|thorns 3|protection 5|growth 5|,true
2024-05-18,Necron's Chestplate,49449998,ac3af35a8b4a49e5a45d5032196f0259,ancient,0,5,ultimate_last_stand 5|rejuvenate 5|growth 5|protection 5|,true
2024-05-18,Maxor's Leggings,24500000,7c12448a2bbf474fa1541ab71b8e2ba2,necrotic,5,0,ultimate_wisdom 5|mana_vampire 4|rejuvenate 5|thorns 3|protection 5|growth 5|,true
2024-05-18,Necron's Chestplate,130350000,284270687ed6417892aec39392eb9a9d,ancient,8,5,ultimate_legion 5|growth 6|protection 6|strong_mana 5|true_protection 1|rejuvenate 5|,true
2024-05-18,Necron's Chestplate,102000000,8391c23fbdd240cba4c938f6c129cb1b,ancient,7,5,ultimate_legion 5|growth 6|protection 6|rejuvenate 5|,true
2024-05-18,Necron's Leggings,35999999,033d23de59b64fcc9d0d2b2b40688eb3,ancient,5,0,ultimate_last_stand 5|protection 6|rejuvenate 5|thorns 3|growth 5|,true
2024-05-18,Necron's Leggings,35900000,b6680a4bb34b4e7fb325a98c258109e9,ancient,5,0,ultimate_last_stand 5|rejuvenate 5|protection 5|growth 5|,true
2024-05-18,Maxor's Boots,8499999,52b4d673a4fb4492869b4869fa51bcbc,ancient,5,0,,false
2024-05-18,Giant's Sword,140000000,8cb275ee1de64ed18e3413e700e993af,none,0,0,,false
2024-05-18,Necron's Chestplate,38900000,ba70808d3148441daecd2b42da5f90bc,ancient,5,0,ultimate_last_stand 5|rejuvenate 5|thorns 3|growth 5|protection 5|,true
2024-05-18,Goldor's Leggings,25000000,af3408697f194eefbd3644acd3d75d28,giant,5,0,ultimate_last_stand 5|hardened_mana 5|rejuvenate 5|thorns 3|protection 5|growth 5|,true
2024-05-18,Necron's Boots,20000000,4ae93d45b2eb462fbd5c4f6c54ebf7b0,ancient,4,0,ultimate_wisdom 5|sugar_rush 3|feather_falling 10|depth_strider 3|growth 5|protection 5|,false
2024-05-18,Maxor's Boots,18000000,29cc655807f9494abfb156e59a426263,ancient,5,0,ultimate_last_stand 4|protection 5|growth 5|,true
2024-05-18,Storm's Leggings,19000000,85c67b821b1443f7a33602032b9af77a,none,5,0,,false
2024-05-18,Goldor's Boots,18000000,83c12c9668d64c7b9bc81409ca14d8a7,giant,5,0,ultimate_last_stand 5|rejuvenate 5|feather_falling 10|depth_strider 3|protection 5|growth 5|,true
2024-05-18,Necron's Chestplate,50000000,35bd6f503aec4dc5acdaef4183f07894,ancient,5,0,protection 6|rejuvenate 5|thorns 3|growth 5|,true
2024-05-18,Storm's Chestplate,42000000,906d6568c9754c97bcc4d6f09de0015f,loving,5,0,protection 6|ultimate_wisdom 5|rejuvenate 5|thorns 3|growth 5|,true
