c60cef03a1014cd99d674fc8d200ee7b,2100000
81f5305d8e77400ab4850402292753b0,165000Execute V,Experience III,First Strike IV,Giant Killer V,Life Steal III,Looting III,Luck V,Scavenger V,Sharpness V,
582db6b7be544a16a6c05f915e7f6af4,6999999
6b80300b28d24005be91b7993f2561f8,17000000
55ec011f4182499d99471761fb2e1e3e,350000
d7a4b875c27548b4835895d6b19d83a7,4149000
98105d7960b4433e98bf8bd3e30c6915,3499999
5e50a36ed8c44f52a50f592819f1fdb8,11599000
a5d82a1e13764bc3a95c71febec176a6,1400000
3295c27335634927985b9c3e403475b1,2000000Cubism V,Impaling III,
54c121f968194f18bd6ba7bef6f062d1,23000000
8fe01159853342eaacc13b518a3573bf,10000000
e71a04fba0b9470e96280f7bff1cb6c7,2600000
a5ac4ed7e2844b64bfd2c45f5ebc1935,34000000
faf171e372c84f0581c19928324ebcf3,1300000
0a9c074f50534ab4abee04e3c6fde162,1300000
194a962344ca4571bba6726f688903c8,325000
e1ece641da7249a3893e4486ac0f56c6,949999
82aca8876e1c4da2a63331ace8382a02,1200000
a8a3ef4ad5674738ba9bb0d298a0dce2,1300000
4a76dc978d2c45a7adc695c7d9e01aca,580000
e4be8677e95a439fb789e2d88ce57363,1800000
1c291e95da51413eb054bf1e86320981,185000
71549a4112124fe5b08e261173cf2af5,949999
9e903e270ccd42c6af416ba1ec2b4783,4500000
f1c8eb2144c64c3a916f1df69a18ff38,20199000
87fe5f9c173b44c8b29acf7122d42204,1200000
b224857e9a984430b59540071b4b44e7,850000
da93a6796ee44722aa190bddb65950f8,2000000Cubism V,Impaling III,
2cd2729121f547e3a39285ecc079c1ef,54399999
55e8b0c2b9db449788fd4d5c2e997dd0,1710000000Champion V,Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience IV,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Lethality V,Looting IV,Luck V,Mana Steal III,Scavenger IV,Smite V,Thunderlord V,Vampirism V,Venomous V,
5029336a98d948239242365123b6d10a,1699000
7c810377de1f4e6c816b39807716e479,998000
57532a78409543b3a5967dbf5efe6bdd,2450000
36a1007367cd469faed371024f29d4e8,549999
dc8212573fcf46999f11ca0ba1c40cb4,4980000
d20f62c8b6f44998b7c6ee37f0902ba0,1400000
8be89669120e497aaa07460639553fbe,123000000
4a8f40b1758c4fef8022f848167d6815,3500000
cb0db8582bd24fc782d087381c9578cd,850000
d98fc7ad3e0b471dab82e3bd06b79aaf,106999999
52dcde64894b4cd88e691d827ff629bc,1499999
027ac7eb72fa4fe9be7e19c90b0dd039,2000000Cubism V,Impaling III,
59cb0722373a4db1bb57342147f4081c,549999
17c1fc0d4b714bce970a342e882e378e,1600000
21e7d5e3fe464d829e2ceb09123776fd,18490000
3c86885d812d492ebc2511e6ae133f38,30000
1e9047fd0d674596829919d7b3f6a5fc,419000
a4323996fbf84fe7b2ff2ce55f999042,250000
39482f9a68b44569ae4859068f4b52cc,150000
bf3b4235820546cab54d9efc461fef2e,400000
bfb75e79e79345d081902ff30bed1a58,2267573
ac91a4389c774b74ac0416f0acc9ae8e,850000
aca6cd49fb01463bbce25a5979a29049,2750000Cubism V,Impaling III,
434a4a87e48c493083b5f7ba82be73d1,30999999
e32fe1842193467e8651869f31774a0a,49999
476f1f70e44f4f49a707eaacdb006f18,4000000
dabe5e8904e549bf894f3fac1a30ba8f,9500000
49b5994c7dfd4072ba48ceb55cf9d1ef,32000000
dd0f3924421349b687ee6a7bd799be23,7000000
f781b713bff449cf8cfe2583f2694d40,50000
899aa499056b4131bb9b29954dbc5304,18499999
69abfcc4456e4399b78eb7932b88be48,3998999
498292520be0452992f6313e453c630f,950000
c5f88de852434ecdb34a81b4393c0410,20000000Critical V,Execute V,Experience III,First Strike IV,Giant Killer V,Life Steal III,Looting III,Luck V,Scavenger V,Sharpness V,
d6cb1b6856b04b0e8c1216d6e9f90d4b,2750000Cubism V,Impaling III,
b0609c9e1e074ff695d7e9bc00cc2c6d,4400000
98466483e9064fc6b6d2129f67e61e02,49999
49197e7fd08b474790bc06bd0b8e28fd,8999999
717a2810255547e7a6873ac21f453218,9500000
56d3b10682fc4a7ab9169e51f6e92b08,7000000
7b060556e8894ec49fe18f89906ae09f,850000
2e07d4d842c446659f427499c6f9bb8e,164000
447715a6d17042f19de78dd6168994cc,1850000
7b719a296711429da8f49040563f0bfe,1000000
061d2a662e5249d6862319e905374ea9,2750000Cubism V,Impaling III,
d6bcc036124b4255929b87f5f9d00ec7,2000000
06f9c91df1c94c79b4674dc4d4ff9230,2500000
3a1f2dda483646a5907b1afd48b07ded,9000000
5c6518f207954cea90fa8f4a27383406,9500000
00f6be888c97448b9a34949cb6e61045,8498999
c61657e4ca874eee9efab464ffc37f09,72500000
67d5bfb279ed455382735f883342d1bf,164000
8506a8519ca945dcb572f54ce8a1556b,25555555
81110229fe16481b9ceb95efefd93a6f,21290000
67d086a85f074052ac7674231e89c78c,299000
f1e9d4c01cd8488aae0a87dc9185b599,9000000
782c5e52a68849d99cc300429d4bf60d,9500000
cd1426fca5b9409f8f7b875999be75b3,6900000
03a001af92464dfcb1632d02b5b38826,12500000Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,Giant Killer V,Impaling III,Lethality V,Life Steal IV,Looting IV,Luck V,Scavenger IV,Smite V,Thunderlord V,Vampirism V,Venomous V,
76bc8516dfb94b63a791acf18e61dab4,164000
eb04d06bf9f4443b9324c747d922610e,900000
65b2057eece543e7bd6c207c8db04d3c,7000000
7de95683c1bd411fad392f562b6db61f,16999000
7f1aa63e5ac74e228dddf05f0e915c03,299000
00268b99f2824f8096da532d79067c08,1899000
317e7509a4de48969c0d884f55d18d37,9500000
5139787ab2144dd5858683848161c437,9000000
4bc35b73e9c34f448e0396b51f2a7c8b,233000
7b5d8b0da79b4cddb128c0de82d6c3e0,299000
a54906cfe3e64e20851b44604ff9106a,164000
91d00c90f32f4df29ac7b9259fa1f26d,231000
bfabe3f6c4bc45e0a7a8e117667e6499,3500000
d77c01de692a4da48fb59f7c172cb431,37999
80a6ce6582ea4e099e704c9db4a46770,3499999
d236a4138a744a6e8ac78a7721338534,164000
2b6753157fac4efeba1d965092b9bc8c,6999999
b11398ba14a044209033d9387d3c87b5,235000
35ca2424febc4b9c856c4ba9e0c275ee,25000
174a1309f7f84cc59509d058b47c2db8,231000000
38c39d67c9e948e1aaf67cc43f3bbca1,11000000
3d75bbed6fea4d7fadd164f6b56b0475,5000000
5177d78ca3f54642aaf97eb542fa6c49,37999000
3525d17b2a7647ffb64d78f48a74ccce,235000
bc6b1f8047da415ba03e5ebf56dd94bc,10150000
848f5519629e4be68b904f2e852ee319,1000000
80234422701d4c63b33d8784c1be1f90,5930000
65a5067718344b298ea2f2f4f1eb4b73,299000
cac621c4adab400f930f8ececc52a395,800000
c2a2b25d22014827a055f1632433dbc5,19000000
983ece0dd9a74da69da7d109138b26b1,1200000
214b1864a8144f538a19fab234c94078,164000
be71d7ea8ac54429ac70e1bd119c609f,236000
e61a3397d1f04940b0826e44a6374352,164000
b4db8d7707e0430a9b7d9f16d984f5a5,299999
3a27846a9b8b48fc9cf9637492b28db6,200000
eef9c196732b4370b805a2ba70fadcf4,8000000
662df8560a1445d8b4714af07bb8eef3,1200000
af320f2e838a48fca201b076d94d8213,26500000Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,First Strike IV,Giant Killer V,Impaling III,Lethality V,Looting III,Luck V,Scavenger III,Smite V,Syphon III,Vampirism V,
62d2cee2b66b4e69a3b043d45359c740,237000
badb58edbce049af85587a7ba69e0024,164000
d3d27cad60af45499d16d05d46f9e4b7,220000000
946a0ffcc0f441b68370682b02c0cfd6,19900000
3ec59ce541e64f88b7fd2d941f515a94,100000
1f9cc7922dcc4332885fa90d812d9929,139999900
73670e25c3b84e6ba48ee1251c2e42cb,191999999Cleave V,Critical V,Execute V,Experience III,Fire Aspect II,Knockback II,Lethality V,Looting IV,Scavenger III,Sharpness V,Syphon III,Thunderlord V,Titan Killer V,Vampirism V,Venomous V,
d09a3a424e914413946753adfc84e463,10000000
13c79277265f4fec8279c4cb97894138,9700000
29f7b54a2f6d40a0a8562737b6128395,760000000
77b8be0fd1a147fb826af6fc842d7e8f,164000
74aeedfe9379449c838d3cf178da9903,699999
a3e53f6a0c1d4441a280e50edbe599b6,1000000
ae43cb6ea9c042fe9fbea3afa26c2c47,13800000
492d91d5bcca418e821d86805dbbe8fa,22000
5c4fcadfc39f4c64b642d7acec6d3b77,1000000
6363c0054ee44a78afa8b0aca375771b,3750000
9eb5dd2e55d64aa1ad7f23a13ae441b2,3000000
4a7b9bb2846d43c1a2aa774bde9c8231,690000
04bce69d9d274b43881213c8c63ee724,3400000
0595cce64edc464cbddca10132605279,22000
3c2ebe9ad44342118b534222a748e153,24000000
03d95c2443bf425887cc589830204bf5,22000
9c6f2c69f92547b68d057410d57f0017,1200000
e714459ea8b84a9fb9bf9f7c8378e333,26150000
5cb6ed6ed4334d67810cd06a6a1d2b73,3800000
423f1d7bf61e4d43864f20e51ebcee89,164000
3fe13b3fe407475aa76160271023fa36,24000000
31c368dd39b64677a06056d394eddec9,9599000
a484c7b7e8c140ac959e0bacdd0c7c82,6000000
fd647e73678d4b108ea4b6b77a2ba58c,33799000
86cce6837f294063963a648143015551,3800000
71f6e66675684df48e3cfbd05c8866fa,3000000
0dda655c72b0404192c7923ba351b214,26150000
f01739fda30443a0a60dcc5b909f7157,239000
eb106e4c3e8948e3816b0a4b5feb3f26,3000000
14d95b379e0c4f62a77bbce28c491309,6000000
2de6199137404619bef6d619e88ead05,28900000
fb2ecf385d9544539eac10b481025fb9,6399000
01e72a37eb5e43fbae1ed1a83aab815c,70000
3e9e902b479e49a9b06897e39298707d,76500000
2d9547a5834242af82ad84361663fbea,5000000
b2a75d7b745347708a63185008a64400,3750009
d35a90a97c60413baef7e72e2562dd8c,3000000
2e85f25527bb4e4498715cd75252531c,175000
0d024acfcee24ad0830ac43999eca76b,48999000
dc4cba7013ce4770834269f9003031b5,239000
ade25479b6574b64962885292066067d,8000000Cleave V,Critical V,Execute V,Experience III,Fire Aspect II,Giant Killer V,Lethality V,Looting IV,Luck V,Scavenger IV,Smite V,Syphon IV,Thunderlord V,Vampirism V,Venomous V,
c943da9515b64c0dab3223de33e906c4,3750000
f27d26cee12549bb8a1f4ca907dc09bb,15699000
28b7a4d1138f4ab88e2bc9a1cd7601bd,439999
93a02b3e6fb84262b872663840aafd13,3000000
7dedb494ae224d23994eb19550d2928d,120000
0102b3b2e3a14197aaeda137f2ddfaf9,239000
2bfc4de182ef4afdac2389e92c3154e6,10900000
3f6e2337c2254f87888521f2748ad1da,162900000Champion II,Cleave V,Critical V,Ender Slayer V,Execute V,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Lethality V,Life Steal III,Looting III,Luck V,Scavenger III,Sharpness V,Thunderlord V,Vampirism V,Venomous V,
560483a5e9ee4787859424fe62de410b,3800000
405986f0544344f9af3d3bd7e03a8721,239000
6de0795d38344347ba7fde2d89edb342,4499000
2d1a1b4eb01a4bef9efffd8c477b048f,555555
7b982cd59d18475a9cd9f0ecd0045196,10900000
8f6ce92beb224d18a3a43a17e0aecc77,1900000
59853d62811e443286410e5bae5a4b21,3800000
